[  0%] Built target teleop_robot_bridge__rs
[  1%] Built target video_v4l2_capturer
[  2%] Built target teleop_robot_bridge_grpc_proto
[  2%] Built target teleop_robot_bridge__rosidl_generator_type_description
[  4%] Built target video_encoder
[  4%] Built target ament_cmake_python_copy_teleop_robot_bridge
[  4%] Building CUDA object CMakeFiles/video_converter.dir/src/video/cuda_yuv422_converter.cu.o
[  4%] Built target teleop_robot_bridge__cpp
[ 29%] Built target teleop_robot_bridge__rosidl_generator_c
[ 38%] Built target teleop_robot_bridge__rosidl_typesupport_c
[ 46%] Built target teleop_robot_bridge__rosidl_typesupport_introspection_c
[ 54%] Built target teleop_robot_bridge__rosidl_typesupport_cpp
[ 65%] Built target teleop_robot_bridge__rosidl_typesupport_fastrtps_cpp
[ 72%] Built target teleop_robot_bridge__rosidl_typesupport_fastrtps_c
[ 81%] Built target teleop_robot_bridge__rosidl_typesupport_introspection_cpp
[ 81%] Built target teleop_robot_bridge
[ 81%] Built target teleop_robot_bridge__py
running egg_info
writing teleop_robot_bridge.egg-info/PKG-INFO
writing dependency_links to teleop_robot_bridge.egg-info/dependency_links.txt
writing top-level names to teleop_robot_bridge.egg-info/top_level.txt
[ 90%] Built target teleop_robot_bridge__rosidl_generator_py
reading manifest file 'teleop_robot_bridge.egg-info/SOURCES.txt'
writing manifest file 'teleop_robot_bridge.egg-info/SOURCES.txt'
[ 91%] Built target teleop_robot_bridge_s__rosidl_typesupport_c
[ 92%] Built target teleop_robot_bridge_s__rosidl_typesupport_introspection_c
[ 92%] Built target teleop_robot_bridge_s__rosidl_typesupport_fastrtps_c
[ 92%] Built target ament_cmake_python_build_teleop_robot_bridge_egg
[ 93%] Linking CXX shared library libvideo_converter.so
[ 95%] Built target video_converter
[ 95%] Linking CXX executable cuda_yuv422_converter_bench
[ 95%] Linking CXX executable teleop_robot_bridge
[ 95%] Built target cuda_yuv422_converter_bench
[100%] Built target teleop_robot_bridge_node
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/launch
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/launch/bringup.launch.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/ament_index/resource_index/package_run_dependencies/teleop_robot_bridge
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/ament_index/resource_index/parent_prefix_path/teleop_robot_bridge
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/environment/ament_prefix_path.sh
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/environment/ament_prefix_path.dsv
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/environment/path.sh
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/environment/path.dsv
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/local_setup.bash
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/local_setup.sh
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/local_setup.zsh
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/local_setup.dsv
-- Installing: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/package.dsv
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/ament_index/resource_index/packages/teleop_robot_bridge
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/cmake/export_teleop_robot_bridge__rosidl_generator_cExport.cmake
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/cmake/export_teleop_robot_bridge__rosidl_generator_cExport-relwithdebinfo.cmake
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/cmake/export_teleop_robot_bridge__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/cmake/export_teleop_robot_bridge__rosidl_typesupport_fastrtps_cExport-relwithdebinfo.cmake
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/cmake/teleop_robot_bridge__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/cmake/teleop_robot_bridge__rosidl_typesupport_introspection_cExport-relwithdebinfo.cmake
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/cmake/teleop_robot_bridge__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/cmake/teleop_robot_bridge__rosidl_typesupport_cExport-relwithdebinfo.cmake
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/cmake/export_teleop_robot_bridge__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/cmake/export_teleop_robot_bridge__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/cmake/export_teleop_robot_bridge__rosidl_typesupport_fastrtps_cppExport-relwithdebinfo.cmake
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/cmake/teleop_robot_bridge__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/cmake/teleop_robot_bridge__rosidl_typesupport_introspection_cppExport-relwithdebinfo.cmake
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/cmake/teleop_robot_bridge__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/cmake/teleop_robot_bridge__rosidl_typesupport_cppExport-relwithdebinfo.cmake
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/cmake/export_teleop_robot_bridge__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/cmake/export_teleop_robot_bridge__rosidl_generator_pyExport-relwithdebinfo.cmake
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/cmake/teleop_robot_bridgeConfig.cmake
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/cmake/teleop_robot_bridgeConfig-version.cmake
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/package.xml
